_c0	minute_start
3781	1438387200000
4680	1438387260000
4930	1438387320000
3544	1438387380000
4210	1438387440000
4247	1438387500000
2836	1438387560000
1206	1438387620000
1986	1438387680000
1112	1438387740000
3559	1438387800000
1255	1438387860000
1390	1438387920000
2499	1438387980000
494	1438388040000
954	1438388100000
3090	1438388160000
2285	1438388220000
1911	1438388280000
2179	1438388340000
1360	1438388400000
2620	1438388460000
2940	1438388520000
2060	1438388580000
1305	1438388640000
1944	1438388700000
3128	1438388760000
4149	1438388820000
3876	1438388880000
2894	1438388940000
6429	1438389000000
3188	1438389060000
4344	1438389120000
3273	1438389180000
3340	1438389240000
4907	1438389300000
4287	1438389360000
3961	1438389420000
2106	1438389480000
1595	1438389540000
1264	1438389600000
4705	1438389660000
4738	1438389720000
3551	1438389780000
5066	1438389840000
4230	1438389900000
2460	1438389960000
3709	1438390020000
5605	1438390080000
3770	1438390140000
2454	1438390200000
2819	1438390260000
4834	1438390320000
4235	1438390380000
3157	1438390440000
3042	1438390500000
5738	1438390560000
6754	1438390620000
4199	1438390680000
5044	1438390740000
7011	1438390800000
6125	1438390860000
6139	1438390920000
4964	1438390980000
5955	1438391040000
4746	1438391100000
4154	1438391160000
6254	1438391220000
4002	1438391280000
3878	1438391340000
2641	1438391400000
4475	1438391460000
5624	1438391520000
5335	1438391580000
3111	1438391640000
2247	1438391700000
5122	1438391760000
2783	1438391820000
3084	1438391880000
3578	1438391940000
4893	1438392000000
3832	1438392060000
2966	1438392120000
4819	1438392180000
3023	1438392240000
5108	1438392300000
5601	1438392360000
6172	1438392420000
6827	1438392480000
5170	1438392540000
6674	1438392600000
3799	1438392660000
5439	1438392720000
6466	1438392780000
7670	1438392840000
2847	1438392900000
2746	1438392960000
4996	1438393020000
1308	1438393080000
2186	1438393140000
4266	1438393200000
4528	1438393260000
1442	1438393320000
4798	1438393380000
3877	1438393440000
4731	1438393500000
3496	1438393560000
3636	1438393620000
4138	1438393680000
4854	1438393740000
3777	1438393800000
6405	1438393860000
6449	1438393920000
5096	1438393980000
6938	1438394040000
5292	1438394100000
4041	1438394160000
6516	1438394220000
6806	1438394280000
5332	1438394340000
6770	1438394400000
4974	1438394460000
4732	1438394520000
3600	1438394580000
3269	1438394640000
3578	1438394700000
3486	1438394760000
3300	1438394820000
4376	1438394880000
4618	1438394940000
1583	1438395000000
4511	1438395060000
6195	1438395120000
4273	1438395180000
3187	1438395240000
2797	1438395300000
4281	1438395360000
5081	1438395420000
2862	1438395480000
3834	1438395540000
4605	1438395600000
4471	1438395660000
3292	1438395720000
6065	1438395780000
7010	1438395840000
6034	1438395900000
5740	1438395960000
7439	1438396020000
7959	1438396080000
5350	1438396140000
8058	1438396200000
4989	1438396260000
2963	1438396320000
3226	1438396380000
5818	1438396440000
4551	1438396500000
2840	1438396560000
3642	1438396620000
5054	1438396680000
2850	1438396740000
3492	1438396800000
3524	1438396860000
535	1438396920000
2568	1438396980000
1163	1438397040000
339	1438397100000
2003	1438397160000
2393	1438397220000
654	1438397280000
1783	1438397340000
807	1438397400000
2293	1438397460000
2713	1438397520000
1193	1438397580000
1176	1438397640000
2349	1438397700000
1978	1438397760000
1826	1438397820000
1465	1438397880000
3424	1438397940000
5617	1438398000000
4840	1438398060000
5499	1438398120000
4742	1438398180000
4511	1438398240000
5282	1438398300000
5702	1438398360000
3991	1438398420000
1864	1438398480000
1205	1438398540000
898	1438398600000
3007	1438398660000
2304	1438398720000
794	1438398780000
1728	1438398840000
3551	1438398900000
2287	1438398960000
3188	1438399020000
1472	1438399080000
2759	1438399140000
3434	1438399200000
2063	1438399260000
2105	1438399320000
2420	1438399380000
2530	1438399440000
2744	1438399500000
1970	1438399560000
2417	1438399620000
3940	1438399680000
4214	1438399740000
4124	1438399800000
4749	1438399860000
4808	1438399920000
4317	1438399980000
3466	1438400040000
4565	1438400100000
5737	1438400160000
5051	1438400220000
1538	1438400280000
1029	1438400340000
2286	1438400400000
1103	1438400460000
578	1438400520000
2141	1438400580000
2886	1438400640000
1460	1438400700000
2123	1438400760000
945	1438400820000
2426	1438400880000
2258	1438400940000
1534	1438401000000
1526	1438401060000
1371	1438401120000
1258	1438401180000
2288	1438401240000
1741	1438401300000
2241	1438401360000
2532	1438401420000
1484	1438401480000
1706	1438401540000
2609	1438401600000
2745	1438401660000
3902	1438401720000
3311	1438401780000
3301	1438401840000
5646	1438401900000
4403	1438401960000
5095	1438402020000
3593	1438402080000
3203	1438402140000
4654	1438402200000
5697	1438402260000
2703	1438402320000
1383	1438402380000
1421	1438402440000
2852	1438402500000
4468	1438402560000
1374	1438402620000
1511	1438402680000
2275	1438402740000
2537	1438402800000
2775	1438402860000
2365	1438402920000
758	1438402980000
2281	1438403040000
2836	1438403100000
2506	1438403160000
1812	1438403220000
2570	1438403280000
3584	1438403340000
1838	1438403400000
1901	1438403460000
1810	1438403520000
1690	1438403580000
2964	1438403640000
3511	1438403700000
1227	1438403760000
1021	1438403820000
2692	1438403880000
3177	1438403940000
3256	1438404000000
4577	1438404060000
3793	1438404120000
5140	1438404180000
5565	1438404240000
4794	1438404300000
4601	1438404360000
4927	1438404420000
5185	1438404480000
5413	1438404540000
2690	1438404600000
2589	1438404660000
2372	1438404720000
1309	1438404780000
1235	1438404840000
2478	1438404900000
1737	1438404960000
2043	1438405020000
3037	1438405080000
2923	1438405140000
3101	1438405200000
3599	1438405260000
1964	1438405320000
2017	1438405380000
4329	1438405440000
1905	1438405500000
2711	1438405560000
3408	1438405620000
1861	1438405680000
1368	1438405740000
2440	1438405800000
4442	1438405860000
4316	1438405920000
2327	1438405980000
3082	1438406040000
3912	1438406100000
3497	1438406160000
2795	1438406220000
2811	1438406280000
2835	1438406340000
4315	1438406400000
1897	1438406460000
1269	1438406520000
2727	1438406580000
1218	1438406640000
